Scene ID,Scene Name,Scene Label,Scene File,Interactable ID,Interactable Name,Object Name,Default State,Action One,Action One - Object Name,Action Two,Action Two - Object Name,Action Three,Action Three - Object Name,Action Four,Action Four - Object Name
13,Saloon,Saloon,SaloonBiggerISO,15,Wanted Poster,Saloon_SignBase,null,""Hot Ugly Dan"",Saloon_Sign_Dan Var,""Granny Vasquez"",Saloon_Sign_Grandma,""Pierrot Le Fou"",Saloon_Sign_PIerrot,""Jumpin' Josie"",Saloon_Sign_Josie
14,Snowlands,Snowland,SnowLand,0,Bodega Pet,SL_Cat_Orange,BodegaPet_CatOrange,Prussian Blue Cat,BodegaPet_CatBlue,Snake,BodegaPet_Snake,Orange Tabby Cat,BodegaPet_CatOrange,Crab,BodegaPet_Crab
14,Snowlands,Snowland,SnowLand,1,Snowman,SL_SnowMan,null,Classic,SL_SnowMan_Classic,Pirate,SL_SnowMan_Pirate,Punk,SL_SnowMan_Punk,Monster,SL_SnowMan_Monster
14,Snowlands,Snowland,SnowLand,2,Ice Skater,IceSkater_Normal,null,Go Slow,IceSkater_Normal,Inward Spin,IceSkater_SpinRight,Outward Spin,IceSkater_SpinLeft,Go Fast!!!,IceSkater_Fast
14,Snowlands,Snowland,SnowLand,3,Lights,SL_Lights_Brazier,null,Lantern,SL_Lights_Lantern,Light Pole,SL_Lights_Lightpole,Candy Canes,SL_Lights_CandyCane,Brazier,SL_Lights_Brazier
14,Snowlands,Snowland,SnowLand,4,Decorate tree,SL_DecorativeTree_01,null,Classic,SL_DecorativeTree_01,Pumpkin,SL_DecorativeTree_Pumpkin,Cat,SL_DecorativeTree_Cat,Fancy,SL_DecorativeTree_Fancy
14,Snowlands,Snowland,SnowLand,5,Bush,CampBush_BerryA,null,Raspberry,CampBush_BerryA,Blueberry,CampBush_BerryB,Flower,CampBush_Flower,Poison Ivy,CampBush_Ivy (1) 1
14,Snowlands,Snowland,SnowLand,6,Relic,Crystal (2),null,Touch.,CrystalTouch 1,Throw rock at it.,CrystalThrowRock 1,Yell at it.,CrystalYell 1,Steal,CrystalSteal 1
14,Snowlands,Snowland,SnowLand,7,Houses,SL_House_Viking,null,Viking House,SL_Houses_Viking,Tee Pee,SL_Houses_Teepee,Dome House,SL_Houses_Dome,Castle House,SL_Houses_Castle
14,Snowlands,Snowland,SnowLand,8,Music,CampMusic_Record,null,Piano,null,Organ,null,Xylophone,null,Banjo,null
14,Snowlands,Snowland,SnowLand,9,Igloo,SL_Igloo_Reg,null,Classic Igloo,SL_Igloo_Reg,Castle,SL_Igloo_Fort,Snowman Head,SL_Igloo_SnowmanHead,Ice Pyramid,SL_Igloo_Pyramid
14,Snowlands,Snowland,SnowLand,10,Statue,SL_Statue_Yeti,null,Yeti Statue,SL_Statue_Yeti,Cat Statue,SL_Statue_Cat,Rabbit Statue,SL_Statue_Rabbit,Egg Statue,SL_Statue_Egg
14,Snowlands,Snowland,SnowLand,11,Penguin choir,SL_penguin_interactable,null,Sing Jazz,null,Sing Flamenco,null,Sing Rock,null,Xylophone,null
14,Snowlands,Snowland,SnowLand,12,Snowland Sport,SL_WinterSport_Ski,null,Skis,SL_WinterSport_Ski,Snowboard,SL_WinterSport_Snowboard,Sled,SL_WinterSport_Sled,Tube,SL_WinterSport_Tube
14,Snowlands,Snowland,SnowLand,13,Yeti Fishing,SL_Yetti_Start,null,Fish,SL_Yetti_Fish,Ice Block,SL_Yetti_IceBlock,Boot,SL_Yetti_Boot,Penguin,SL_Yetti_Penguin
14,Snowlands,Snowland,SnowLand,14,Cook Food,FirePitChicken,null,Cook Chicken,FirePitChicken 1,Cook Egg,FirePitEgg 1,Cook Fish,FirePitFish 1,Cook Soup,FirePitSoup 1
14,Snowlands,Snowland,SnowLand,15,Drink stand,DrinkStandContainer,null,Spiced Cider,SL_DrinkStand_Latte,Spinach Tea,SL_DrinkStand_Tiki,Moonshine,SL_DrinkStand_Fancy,Beer,SL_DrinkStand_Beer
15,Space Colony,Space,Space,0,Signal Beacon,signal_beacon,null,Short Range Signal,signal_beacon 2,Long Range Signal,signal_beacon 3,Distress Signal,signal_beacon 4,Turn Off,signal_beacon 1
15,Space Colony,Space,Space,1,Inspect Plant,SpacePlant (1),null,Pick Fruit,SpacePlant 1,Pick Stamen,SpacePlant 3,Grow,SpacePlant 2,Dig Up,dirt_mound
15,Space Colony,Space,Space,2,Astrosuit,SpaceSuit,null,Color Suit White,SpaceSuit 4,Color Suit Blue,SpaceSuit 1,Color Suit Red,SpaceSuit 2,Color Suit Yellow,SpaceSuit 3
15,Space Colony,Space,Space,3,Greet Alien,NPC_Alien4Arm,null,They want to be friends.,Space_Alien_Hello,They're walking their ""Dogs."",Space_Alien_WalkPet,They seem frightened.,Space_Alien_Hide,They don't like you!,Space_Alien_Hostile
15,Space Colony,Space,Space,4,Spaceship,Spaceship,null,Paint White,Spaceship 1,Paint Red,Spaceship 2,Paint Blue,Spaceship 3,Paint Yellow,Spaceship 4
15,Space Colony,Space,Space,5,Flag,Flag,null,Mars Federation,flag_2,Terran Union,flag_3,Outer Rig Raiders,flag_4,Solar Hawks,flag_5
15,Space Colony,Space,Space,6,Yeti,CampYeti,null,How'd you get here?,null,Have we met before?,null,You look familiar.,null,Hey, back at ya!,null
15,Space Colony,Space,Space,7,Spacebot,Robot_4,null,Opportunity Rover,Robot_4,YARS Bot,Robot_2,K-49,Robot_3,IGG-E,Robot_1
15,Space Colony,Space,Space,8,Food Machine,Food_Machine,null,Make Pizza,Food_Machine,Make Chicken,Food_Machine 2,Make Pretzel,Food_Machine 1,Make Candy,Food_Machine 3
15,Space Colony,Space,Space,9,Energy Orbs,doodad_Blue,null,Hydrogen,doodad_Red,Mercury,doodad_Blue,Helium,doodad_Green,Carbon Dioxide,doodad_Orange
15,Space Colony,Space,Space,10,Scan Planets,Sphere,null,Habitable Planet,null,Dusty Planet,null,Rocky Planet,null,Volatile Planet,null
15,Space Colony,Space,Space,11,Satellite,Satallite,null,Repair,Satallite,Scuttle,Satallite 2,Acitvate,Satallite 4,Gather Parts,Satallite 3
15,Space Colony,Space,Space,12,AI Station,NPCBase_AI,null,Show Weather Report.,Space_AI_ShowWeather,Scan for Lifeforms. ,Space_AI_ShowAlien,Compute Calculations.,Space_AI_ShowMath,Put AI to Sleep Mode.,Space_AI_Sleep
15,Space Colony,Space,Space,13,Inspect Bugs,AlienBug,null,They Seem Uninterested,VFX_Bugs,They Seem Happy,VFX_Bugs_G,They Seem Angry,VFX_Bugs_R,They're Swarming,VFX_Bugs_Swarm
15,Space Colony,Space,Space,14,Harvest Plants,HologramDeck,null,Gangly,PlantHarvester2,Hungry,PlantHarvester4 Variant,Mushroomy,PlantHarvester3 Variant,Normal,PlantHarvester1
15,Space Colony,Space,Space,15,Study Alien Growth,Sample,null,Take Sample,Sample,Check Reading,Sample_Geigar,Disect,Sample_Scaple,Observe,Sample_MagnifyingGlass

